Tittle,Name,District,Unit Price,Remarks
正成名城左岸 2室1厅 56万,正成名城左岸 ,红光,价9750元/平米,None
龙城国际 2室1厅 122万,龙城国际 ,橡树湾,价15444元/平米,None
交大智能五期 4室2厅 240万,交大智能五期 ,西南交大,价15045元/平米,None
铁路新村+精装房+今年的新装修+没有住过,铁路新村 ,沙湾,价12661元/平米,随时看房
吉馨苑 3室1厅 150万,吉馨苑 ,五大花园,价14439元/平米,None
旺府豪庭，标间，一厨一卫，是70年住宅，户型方正。,旺府豪庭 ,新都城区,价10420元/平米,随时看房
标准车位标准车位标准车位标准车位标准车位标准车位,神仙树大院三期 ,神仙树,价7463元/平米,None
中铁奥维尔，精装套三双卫，朝向南，视野采光好,中铁奥维尔 ,郫县城区,价11027元/平米,None
7楼到顶的电梯小高层  环境优美,自由城 ,草市街,价16486元/平米,None
东山国际新城E区 3室2厅 135万,东山国际新城E区 ,东山,价10991元/平米,None
白果林银杏广场 2室1厅 195万,白果林银杏广场 ,石人小区,价21935元/平米,None
蓝光锦绣城四期 2室2厅 140万,蓝光锦绣城四期 ,成渝立交,价18451元/平米,None
8号公馆 2室2厅 115万,8号公馆 ,光华大道沿线,价12970元/平米,随时看房
天河路蓝光盘，套三双卫，中间楼层,蓝光幸福满庭 ,犀浦,价17683元/平米,None
瑞丰花园 2室2厅 108万,瑞丰花园 ,双流城区,价12383元/平米,None
凯悦新城 1室1厅 85万,凯悦新城 ,川音,价15990元/平米,None
成飞520小区 2室1厅 65万,成飞520小区 ,外光华,价10897元/平米,随时看房
林巷子12号 2室1厅 82万,林巷子12号 ,花牌坊,价13690元/平米,None
树蓓街1号 2室1厅 75万,树蓓街1号 ,金牛万达,价11690元/平米,None
红牌楼北街16号院 2室1厅 65万,红牌楼北街16号院 ,高升桥,价10620元/平米,None
天府新区 丽都新城 套二 中装 带大阳台 东南朝向,丽都新城一期 ,南湖,价9814元/平米,None
华润翡翠城四期车位可停标准小汽车,翡翠城四期 ,东湖,价7985元/平米,None
南延线蔚蓝卡地亚 5室2厅 1250万,南延线蔚蓝卡地亚 ,海洋公园,价27040元/平米,None
恒大绿洲 3室2厅 170万,恒大绿洲 ,大面,价14530元/平米,None
新和名座 2室1厅 108万,新和名座 ,一品天下,价14424元/平米,None
海上海南苑 3室2厅 170万,海上海南苑 ,成渝立交,价18978元/平米,None
锦上城 装修套三 精装修 带家具家电,锦上城 ,龙泉驿城区,价13639元/平米,None
国色天香 大庆蜀苑 装修套二 保养得很好,大庆蜀苑 ,国色天乡,价8203元/平米,None
海棠湾 2室2厅 120万,海棠湾 ,双流城区,价14728元/平米,None
好房子看过来 不要犹豫楼层合适采光好 商圈完善,新桥逸景B区 ,金府,价11582元/平米,None
正成名城左岸 2室1厅 56万,正成名城左岸 ,红光,价9750元/平米,None
龙城国际 2室1厅 122万,龙城国际 ,橡树湾,价15444元/平米,None
交大智能五期 4室2厅 240万,交大智能五期 ,西南交大,价15045元/平米,None
铁路新村+精装房+今年的新装修+没有住过,铁路新村 ,沙湾,价12661元/平米,随时看房
吉馨苑 3室1厅 150万,吉馨苑 ,五大花园,价14439元/平米,None
旺府豪庭，标间，一厨一卫，是70年住宅，户型方正。,旺府豪庭 ,新都城区,价10420元/平米,随时看房
标准车位标准车位标准车位标准车位标准车位标准车位,神仙树大院三期 ,神仙树,价7463元/平米,None
中铁奥维尔，精装套三双卫，朝向南，视野采光好,中铁奥维尔 ,郫县城区,价11027元/平米,None
7楼到顶的电梯小高层  环境优美,自由城 ,草市街,价16486元/平米,None
东山国际新城E区 3室2厅 135万,东山国际新城E区 ,东山,价10991元/平米,None
白果林银杏广场 2室1厅 195万,白果林银杏广场 ,石人小区,价21935元/平米,None
蓝光锦绣城四期 2室2厅 140万,蓝光锦绣城四期 ,成渝立交,价18451元/平米,None
8号公馆 2室2厅 115万,8号公馆 ,光华大道沿线,价12970元/平米,随时看房
天河路蓝光盘，套三双卫，中间楼层,蓝光幸福满庭 ,犀浦,价17683元/平米,None
瑞丰花园 2室2厅 108万,瑞丰花园 ,双流城区,价12413元/平米,None
凯悦新城 1室1厅 85万,凯悦新城 ,川音,价15990元/平米,None
成飞520小区 2室1厅 65万,成飞520小区 ,外光华,价10897元/平米,随时看房
林巷子12号 2室1厅 82万,林巷子12号 ,花牌坊,价13690元/平米,None
树蓓街1号 2室1厅 75万,树蓓街1号 ,金牛万达,价11690元/平米,None
红牌楼北街16号院 2室1厅 65万,红牌楼北街16号院 ,高升桥,价10620元/平米,None
天府新区 丽都新城 套二 中装 带大阳台 东南朝向,丽都新城一期 ,南湖,价9814元/平米,None
华润翡翠城四期车位可停标准小汽车,翡翠城四期 ,东湖,价7985元/平米,None
南延线蔚蓝卡地亚 5室2厅 1250万,南延线蔚蓝卡地亚 ,海洋公园,价27040元/平米,None
恒大绿洲 3室2厅 170万,恒大绿洲 ,大面,价14530元/平米,None
新和名座 2室1厅 108万,新和名座 ,一品天下,价14424元/平米,None
海上海南苑 3室2厅 170万,海上海南苑 ,成渝立交,价18978元/平米,None
锦上城 装修套三 精装修 带家具家电,锦上城 ,龙泉驿城区,价13639元/平米,None
国色天香 大庆蜀苑 装修套二 保养得很好,大庆蜀苑 ,国色天乡,价8203元/平米,None
海棠湾 2室2厅 120万,海棠湾 ,双流城区,价14728元/平米,None
好房子看过来 不要犹豫楼层合适采光好 商圈完善,新桥逸景B区 ,金府,价11582元/平米,None
正成名城左岸 2室1厅 56万,正成名城左岸 ,红光,价9750元/平米,None
龙城国际 2室1厅 122万,龙城国际 ,橡树湾,价15444元/平米,None
交大智能五期 4室2厅 240万,交大智能五期 ,西南交大,价15045元/平米,None
铁路新村+精装房+今年的新装修+没有住过,铁路新村 ,沙湾,价12661元/平米,随时看房
吉馨苑 3室1厅 150万,吉馨苑 ,五大花园,价14439元/平米,None
旺府豪庭，标间，一厨一卫，是70年住宅，户型方正。,旺府豪庭 ,新都城区,价10420元/平米,随时看房
标准车位标准车位标准车位标准车位标准车位标准车位,神仙树大院三期 ,神仙树,价7463元/平米,None
中铁奥维尔，精装套三双卫，朝向南，视野采光好,中铁奥维尔 ,郫县城区,价11027元/平米,None
7楼到顶的电梯小高层  环境优美,自由城 ,草市街,价16486元/平米,None
东山国际新城E区 3室2厅 135万,东山国际新城E区 ,东山,价10991元/平米,None
白果林银杏广场 2室1厅 195万,白果林银杏广场 ,石人小区,价21935元/平米,None
蓝光锦绣城四期 2室2厅 140万,蓝光锦绣城四期 ,成渝立交,价18451元/平米,None
8号公馆 2室2厅 115万,8号公馆 ,光华大道沿线,价12970元/平米,随时看房
天河路蓝光盘，套三双卫，中间楼层,蓝光幸福满庭 ,犀浦,价17683元/平米,None
瑞丰花园 2室2厅 108万,瑞丰花园 ,双流城区,价12413元/平米,None
凯悦新城 1室1厅 85万,凯悦新城 ,川音,价15990元/平米,None
成飞520小区 2室1厅 65万,成飞520小区 ,外光华,价10897元/平米,随时看房
林巷子12号 2室1厅 82万,林巷子12号 ,花牌坊,价13690元/平米,None
树蓓街1号 2室1厅 75万,树蓓街1号 ,金牛万达,价11690元/平米,None
红牌楼北街16号院 2室1厅 65万,红牌楼北街16号院 ,高升桥,价10620元/平米,None
天府新区 丽都新城 套二 中装 带大阳台 东南朝向,丽都新城一期 ,南湖,价9814元/平米,None
华润翡翠城四期车位可停标准小汽车,翡翠城四期 ,东湖,价7985元/平米,None
南延线蔚蓝卡地亚 5室2厅 1250万,南延线蔚蓝卡地亚 ,海洋公园,价27040元/平米,None
恒大绿洲 3室2厅 170万,恒大绿洲 ,大面,价14530元/平米,None
新和名座 2室1厅 108万,新和名座 ,一品天下,价14424元/平米,None
海上海南苑 3室2厅 170万,海上海南苑 ,成渝立交,价18978元/平米,None
锦上城 装修套三 精装修 带家具家电,锦上城 ,龙泉驿城区,价13639元/平米,None
国色天香 大庆蜀苑 装修套二 保养得很好,大庆蜀苑 ,国色天乡,价8203元/平米,None
海棠湾 2室2厅 120万,海棠湾 ,双流城区,价14728元/平米,None
好房子看过来 不要犹豫楼层合适采光好 商圈完善,新桥逸景B区 ,金府,价11582元/平米,None
正成名城左岸 2室1厅 56万,正成名城左岸 ,红光,价9750元/平米,None
龙城国际 2室1厅 122万,龙城国际 ,橡树湾,价15444元/平米,None
交大智能五期 4室2厅 240万,交大智能五期 ,西南交大,价15045元/平米,None
铁路新村+精装房+今年的新装修+没有住过,铁路新村 ,沙湾,价12661元/平米,随时看房
吉馨苑 3室1厅 150万,吉馨苑 ,五大花园,价14439元/平米,None
旺府豪庭，标间，一厨一卫，是70年住宅，户型方正。,旺府豪庭 ,新都城区,价10420元/平米,随时看房
标准车位标准车位标准车位标准车位标准车位标准车位,神仙树大院三期 ,神仙树,价7463元/平米,None
中铁奥维尔，精装套三双卫，朝向南，视野采光好,中铁奥维尔 ,郫县城区,价11027元/平米,None
7楼到顶的电梯小高层  环境优美,自由城 ,草市街,价16486元/平米,None
东山国际新城E区 3室2厅 135万,东山国际新城E区 ,东山,价10991元/平米,None
白果林银杏广场 2室1厅 195万,白果林银杏广场 ,石人小区,价21935元/平米,None
蓝光锦绣城四期 2室2厅 140万,蓝光锦绣城四期 ,成渝立交,价18451元/平米,None
8号公馆 2室2厅 115万,8号公馆 ,光华大道沿线,价12970元/平米,随时看房
天河路蓝光盘，套三双卫，中间楼层,蓝光幸福满庭 ,犀浦,价17683元/平米,None
瑞丰花园 2室2厅 108万,瑞丰花园 ,双流城区,价12413元/平米,None
凯悦新城 1室1厅 85万,凯悦新城 ,川音,价15990元/平米,None
成飞520小区 2室1厅 65万,成飞520小区 ,外光华,价10897元/平米,随时看房
林巷子12号 2室1厅 82万,林巷子12号 ,花牌坊,价13690元/平米,None
树蓓街1号 2室1厅 75万,树蓓街1号 ,金牛万达,价11690元/平米,None
红牌楼北街16号院 2室1厅 65万,红牌楼北街16号院 ,高升桥,价10620元/平米,None
天府新区 丽都新城 套二 中装 带大阳台 东南朝向,丽都新城一期 ,南湖,价9814元/平米,None
华润翡翠城四期车位可停标准小汽车,翡翠城四期 ,东湖,价7985元/平米,None
南延线蔚蓝卡地亚 5室2厅 1250万,南延线蔚蓝卡地亚 ,海洋公园,价27040元/平米,None
恒大绿洲 3室2厅 170万,恒大绿洲 ,大面,价14530元/平米,None
新和名座 2室1厅 108万,新和名座 ,一品天下,价14424元/平米,None
海上海南苑 3室2厅 170万,海上海南苑 ,成渝立交,价18978元/平米,None
锦上城 装修套三 精装修 带家具家电,锦上城 ,龙泉驿城区,价13639元/平米,None
国色天香 大庆蜀苑 装修套二 保养得很好,大庆蜀苑 ,国色天乡,价8203元/平米,None
海棠湾 2室2厅 120万,海棠湾 ,双流城区,价14728元/平米,None
好房子看过来 不要犹豫楼层合适采光好 商圈完善,新桥逸景B区 ,金府,价11582元/平米,None
正成名城左岸 2室1厅 56万,正成名城左岸 ,红光,价9750元/平米,None
龙城国际 2室1厅 122万,龙城国际 ,橡树湾,价15444元/平米,None
交大智能五期 4室2厅 240万,交大智能五期 ,西南交大,价15045元/平米,None
铁路新村+精装房+今年的新装修+没有住过,铁路新村 ,沙湾,价12661元/平米,随时看房
吉馨苑 3室1厅 150万,吉馨苑 ,五大花园,价14439元/平米,None
旺府豪庭，标间，一厨一卫，是70年住宅，户型方正。,旺府豪庭 ,新都城区,价10420元/平米,随时看房
标准车位标准车位标准车位标准车位标准车位标准车位,神仙树大院三期 ,神仙树,价7463元/平米,None
中铁奥维尔，精装套三双卫，朝向南，视野采光好,中铁奥维尔 ,郫县城区,价11027元/平米,None
7楼到顶的电梯小高层  环境优美,自由城 ,草市街,价16486元/平米,None
东山国际新城E区 3室2厅 135万,东山国际新城E区 ,东山,价10991元/平米,None
白果林银杏广场 2室1厅 195万,白果林银杏广场 ,石人小区,价21935元/平米,None
蓝光锦绣城四期 2室2厅 140万,蓝光锦绣城四期 ,成渝立交,价18451元/平米,None
8号公馆 2室2厅 115万,8号公馆 ,光华大道沿线,价12970元/平米,随时看房
天河路蓝光盘，套三双卫，中间楼层,蓝光幸福满庭 ,犀浦,价17683元/平米,None
瑞丰花园 2室2厅 108万,瑞丰花园 ,双流城区,价12413元/平米,None
凯悦新城 1室1厅 85万,凯悦新城 ,川音,价15990元/平米,None
成飞520小区 2室1厅 65万,成飞520小区 ,外光华,价10897元/平米,随时看房
林巷子12号 2室1厅 82万,林巷子12号 ,花牌坊,价13690元/平米,None
树蓓街1号 2室1厅 75万,树蓓街1号 ,金牛万达,价11690元/平米,None
红牌楼北街16号院 2室1厅 65万,红牌楼北街16号院 ,高升桥,价10620元/平米,None
天府新区 丽都新城 套二 中装 带大阳台 东南朝向,丽都新城一期 ,南湖,价9814元/平米,None
华润翡翠城四期车位可停标准小汽车,翡翠城四期 ,东湖,价7985元/平米,None
南延线蔚蓝卡地亚 5室2厅 1250万,南延线蔚蓝卡地亚 ,海洋公园,价27040元/平米,None
恒大绿洲 3室2厅 170万,恒大绿洲 ,大面,价14530元/平米,None
新和名座 2室1厅 108万,新和名座 ,一品天下,价14424元/平米,None
海上海南苑 3室2厅 170万,海上海南苑 ,成渝立交,价18978元/平米,None
锦上城 装修套三 精装修 带家具家电,锦上城 ,龙泉驿城区,价13639元/平米,None
国色天香 大庆蜀苑 装修套二 保养得很好,大庆蜀苑 ,国色天乡,价8203元/平米,None
海棠湾 2室2厅 120万,海棠湾 ,双流城区,价14728元/平米,None
好房子看过来 不要犹豫楼层合适采光好 商圈完善,新桥逸景B区 ,金府,价11582元/平米,None
正成名城左岸 2室1厅 56万,正成名城左岸 ,红光,价9750元/平米,None
龙城国际 2室1厅 122万,龙城国际 ,橡树湾,价15444元/平米,None
交大智能五期 4室2厅 240万,交大智能五期 ,西南交大,价15045元/平米,None
铁路新村+精装房+今年的新装修+没有住过,铁路新村 ,沙湾,价12661元/平米,随时看房
吉馨苑 3室1厅 150万,吉馨苑 ,五大花园,价14439元/平米,None
旺府豪庭，标间，一厨一卫，是70年住宅，户型方正。,旺府豪庭 ,新都城区,价10420元/平米,随时看房
标准车位标准车位标准车位标准车位标准车位标准车位,神仙树大院三期 ,神仙树,价7463元/平米,None
中铁奥维尔，精装套三双卫，朝向南，视野采光好,中铁奥维尔 ,郫县城区,价11027元/平米,None
7楼到顶的电梯小高层  环境优美,自由城 ,草市街,价16486元/平米,None
东山国际新城E区 3室2厅 135万,东山国际新城E区 ,东山,价10991元/平米,None
白果林银杏广场 2室1厅 195万,白果林银杏广场 ,石人小区,价21935元/平米,None
蓝光锦绣城四期 2室2厅 140万,蓝光锦绣城四期 ,成渝立交,价18451元/平米,None
8号公馆 2室2厅 115万,8号公馆 ,光华大道沿线,价12970元/平米,随时看房
天河路蓝光盘，套三双卫，中间楼层,蓝光幸福满庭 ,犀浦,价17683元/平米,None
瑞丰花园 2室2厅 108万,瑞丰花园 ,双流城区,价12413元/平米,None
凯悦新城 1室1厅 85万,凯悦新城 ,川音,价15990元/平米,None
成飞520小区 2室1厅 65万,成飞520小区 ,外光华,价10897元/平米,随时看房
林巷子12号 2室1厅 82万,林巷子12号 ,花牌坊,价13690元/平米,None
树蓓街1号 2室1厅 75万,树蓓街1号 ,金牛万达,价11690元/平米,None
红牌楼北街16号院 2室1厅 65万,红牌楼北街16号院 ,高升桥,价10620元/平米,None
天府新区 丽都新城 套二 中装 带大阳台 东南朝向,丽都新城一期 ,南湖,价9814元/平米,None
华润翡翠城四期车位可停标准小汽车,翡翠城四期 ,东湖,价7985元/平米,None
南延线蔚蓝卡地亚 5室2厅 1250万,南延线蔚蓝卡地亚 ,海洋公园,价27040元/平米,None
恒大绿洲 3室2厅 170万,恒大绿洲 ,大面,价14530元/平米,None
新和名座 2室1厅 108万,新和名座 ,一品天下,价14424元/平米,None
海上海南苑 3室2厅 170万,海上海南苑 ,成渝立交,价18978元/平米,None
锦上城 装修套三 精装修 带家具家电,锦上城 ,龙泉驿城区,价13639元/平米,None
国色天香 大庆蜀苑 装修套二 保养得很好,大庆蜀苑 ,国色天乡,价8203元/平米,None
海棠湾 2室2厅 120万,海棠湾 ,双流城区,价14728元/平米,None
好房子看过来 不要犹豫楼层合适采光好 商圈完善,新桥逸景B区 ,金府,价11582元/平米,None
正成名城左岸 2室1厅 56万,正成名城左岸 ,红光,价9750元/平米,None
龙城国际 2室1厅 122万,龙城国际 ,橡树湾,价15444元/平米,None
交大智能五期 4室2厅 240万,交大智能五期 ,西南交大,价15045元/平米,None
铁路新村+精装房+今年的新装修+没有住过,铁路新村 ,沙湾,价12661元/平米,随时看房
吉馨苑 3室1厅 150万,吉馨苑 ,五大花园,价14439元/平米,None
旺府豪庭，标间，一厨一卫，是70年住宅，户型方正。,旺府豪庭 ,新都城区,价10420元/平米,随时看房
标准车位标准车位标准车位标准车位标准车位标准车位,神仙树大院三期 ,神仙树,价7463元/平米,None
中铁奥维尔，精装套三双卫，朝向南，视野采光好,中铁奥维尔 ,郫县城区,价11027元/平米,None
7楼到顶的电梯小高层  环境优美,自由城 ,草市街,价16486元/平米,None
东山国际新城E区 3室2厅 135万,东山国际新城E区 ,东山,价10991元/平米,None
白果林银杏广场 2室1厅 195万,白果林银杏广场 ,石人小区,价21935元/平米,None
蓝光锦绣城四期 2室2厅 140万,蓝光锦绣城四期 ,成渝立交,价18451元/平米,None
8号公馆 2室2厅 115万,8号公馆 ,光华大道沿线,价12970元/平米,随时看房
天河路蓝光盘，套三双卫，中间楼层,蓝光幸福满庭 ,犀浦,价17683元/平米,None
瑞丰花园 2室2厅 108万,瑞丰花园 ,双流城区,价12413元/平米,None
凯悦新城 1室1厅 85万,凯悦新城 ,川音,价15990元/平米,None
成飞520小区 2室1厅 65万,成飞520小区 ,外光华,价10897元/平米,随时看房
林巷子12号 2室1厅 82万,林巷子12号 ,花牌坊,价13690元/平米,None
树蓓街1号 2室1厅 75万,树蓓街1号 ,金牛万达,价11690元/平米,None
红牌楼北街16号院 2室1厅 65万,红牌楼北街16号院 ,高升桥,价10620元/平米,None
天府新区 丽都新城 套二 中装 带大阳台 东南朝向,丽都新城一期 ,南湖,价9814元/平米,None
华润翡翠城四期车位可停标准小汽车,翡翠城四期 ,东湖,价7985元/平米,None
南延线蔚蓝卡地亚 5室2厅 1250万,南延线蔚蓝卡地亚 ,海洋公园,价27040元/平米,None
恒大绿洲 3室2厅 170万,恒大绿洲 ,大面,价14530元/平米,None
新和名座 2室1厅 108万,新和名座 ,一品天下,价14424元/平米,None
海上海南苑 3室2厅 170万,海上海南苑 ,成渝立交,价18978元/平米,None
锦上城 装修套三 精装修 带家具家电,锦上城 ,龙泉驿城区,价13639元/平米,None
国色天香 大庆蜀苑 装修套二 保养得很好,大庆蜀苑 ,国色天乡,价8203元/平米,None
海棠湾 2室2厅 120万,海棠湾 ,双流城区,价14728元/平米,None
好房子看过来 不要犹豫楼层合适采光好 商圈完善,新桥逸景B区 ,金府,价11582元/平米,None
正成名城左岸 2室1厅 56万,正成名城左岸 ,红光,价9750元/平米,None
龙城国际 2室1厅 122万,龙城国际 ,橡树湾,价15444元/平米,None
